title:This is a collection of jeykan and Sefferoni's god/recommended rolls focusing primarily on PvE.
description:Thanks to Sefferoni for recommending stuff that I'm too stupid to realize, and oh, some PvP rolls.

// duke mk. 44
//notes:Not really the best PvE hand cannon to use, Spare Rations is, in our opinion the better gun for PvE, still very decent though. Recommended MW - Range or Stability - jeykan
dimwishlist:item=2112909414&perks=247725512,1885400500,3425386926
dimwishlist:item=1561006927&perks=1840239774,1885400500,4071163871,4082225868
dimwishlist:item=1561006927&perks=3250034553,1968497646,4071163871,4082225868
dimwishlist:item=1561006927&perks=3250034553,1561002382,4071163871,4082225868
dimwishlist:item=1561006927&perks=3250034553,1885400500,4071163871,4082225868
dimwishlist:item=1561006927&perks=3250034553,1968497646,4071163871,3425386926
dimwishlist:item=1561006927&perks=3250034553,1561002382,4071163871,3425386926
dimwishlist:item=1561006927&perks=3250034553,1885400500,4071163871,3425386926
dimwishlist:item=1561006927&perks=3250034553,1968497646,4071163871,4082225868
dimwishlist:item=1561006927&perks=3250034553,1561002382,4071163871,4082225868
dimwishlist:item=1561006927&perks=3250034553,1885400500,4071163871,4082225868
dimwishlist:item=1561006927&perks=3250034553,1968497646,4071163871,3425386926
dimwishlist:item=1561006927&perks=3250034553,1561002382,4071163871,3425386926
dimwishlist:item=1561006927&perks=3250034553,1885400500,4071163871,3425386926
dimwishlist:item=1561006927&perks=1392496348,1968497646,4071163871,4082225868
dimwishlist:item=1561006927&perks=1392496348,1561002382,4071163871,4082225868
dimwishlist:item=1561006927&perks=1392496348,1885400500,4071163871,4082225868
dimwishlist:item=1561006927&perks=1392496348,1968497646,4071163871,3425386926
dimwishlist:item=1561006927&perks=1392496348,1561002382,4071163871,3425386926
dimwishlist:item=1561006927&perks=1392496348,1885400500,4071163871,3425386926
dimwishlist:item=1561006927&perks=1482024992,1968497646,4071163871,4082225868
dimwishlist:item=1561006927&perks=1482024992,1561002382,4071163871,4082225868
dimwishlist:item=1561006927&perks=1482024992,1885400500,4071163871,4082225868
dimwishlist:item=1561006927&perks=1482024992,1968497646,4071163871,3425386926
dimwishlist:item=1561006927&perks=1482024992,1561002382,4071163871,3425386926
dimwishlist:item=1561006927&perks=1482024992,1885400500,4071163871,3425386926

// The Ringing Nail
//notes:PvE Rolls. Recommended MW - Reload or Stability
dimwishlist:item=93253474&perks=3433396026,1968497646,2848615171,3425386926
dimwishlist:item=93253474&perks=3433396026,1968497646,2010801679,3425386926
dimwishlist:item=93253474&perks=3433396026,1968497646,3275789089,3425386926
dimwishlist:item=93253474&perks=3433396026,1561002382,2848615171,3425386926
dimwishlist:item=93253474&perks=3433396026,1561002382,2010801679,3425386926
dimwishlist:item=93253474&perks=3433396026,1561002382,3275789089,3425386926
dimwishlist:item=93253474&perks=3433396026,1885400500,2848615171,3425386926
dimwishlist:item=93253474&perks=3433396026,1885400500,2010801679,3425386926
dimwishlist:item=93253474&perks=3433396026,1885400500,3275789089,3425386926

// Last Hope
//notes:PvE Rolls. Recommended MW - Range - jeykan
dimwishlist:item=3622137132&perks=1968497646,2779035018,2458213969
dimwishlist:item=3622137132&perks=1561002382,2779035018,2458213969
dimwishlist:item=3622137132&perks=1885400500,2779035018,2458213969
dimwishlist:item=3622137132&perks=1968497646,2779035018,3425386926
dimwishlist:item=3622137132&perks=1561002382,2779035018,3425386926
dimwishlist:item=3622137132&perks=1885400500,2779035018,3425386926

// Seventh Seraph SAW
//notes:PvE Rolls. Look for Stability Barrels. Recommended MW - Stability - jeykan
dimwishlist:item=2582755344&perks=1968497646,2284787283,1771339417
dimwishlist:item=2582755344&perks=1561002382,2284787283,1771339417
dimwishlist:item=2582755344&perks=1885400500,2284787283,1771339417
dimwishlist:item=2582755344&perks=1968497646,2284787283,1546637391
dimwishlist:item=2582755344&perks=1561002382,2284787283,1546637391
dimwishlist:item=2582755344&perks=1885400500,2284787283,1546637391

// Seventh Seraph CQC-12
//notes:PvE Rolls. Recommended MW - Stability - jeykan
dimwishlist:item=1821724780&perks=1482024992,3142289711,3161816588,1546637391
dimwishlist:item=1821724780&perks=1482024992,3142289711,3161816588,2360754333
dimwishlist:item=1821724780&perks=1300023272,3142289711,3161816588,1546637391
dimwishlist:item=1821724780&perks=1300023272,3142289711,3161816588,2360754333
dimwishlist:item=1821724780&perks=4090651448,3142289711,3161816588,1546637391
dimwishlist:item=1821724780&perks=4090651448,3142289711,3161816588,2360754333

// Seventh Seraph SI-2
//notes:PvE rolls. Recommended MW - Range - jeykan
dimwishlist:item=3937866388&perks=1467527085,3142289711,4071163871,3708227201
dimwishlist:item=3937866388&perks=202670084,3142289711,4071163871,3708227201
dimwishlist:item=3937866388&perks=3250034553,3142289711,4071163871,3708227201
dimwishlist:item=3937866388&perks=1482024992,3142289711,4071163871,3708227201

// Arc Logic
//notes:PvE rolls. Recommended MW - Range or Stability if Full Bore/Hammer-Forged - jeykan
dimwishlist:item=2723909519&perks=3661387068,3142289711,3643424744,3425386926
dimwishlist:item=2723909519&perks=4090651448,3142289711,3643424744,3425386926
dimwishlist:item=2723909519&perks=1467527085,3142289711,3643424744,3425386926
dimwishlist:item=2723909519&perks=1840239774,3142289711,3643424744,3425386926
dimwishlist:item=2723909519&perks=202670084,3142289711,3643424744,3425386926
dimwishlist:item=2723909519&perks=3250034553,3142289711,3643424744,3425386926
dimwishlist:item=2723909519&perks=1392496348,3142289711,3643424744,3425386926
dimwishlist:item=2723909519&perks=1482024992,3142289711,3643424744,3425386926
dimwishlist:item=2723909519&perks=3661387068,3142289711,1168162263,3425386926
dimwishlist:item=2723909519&perks=4090651448,3142289711,1168162263,3425386926
dimwishlist:item=2723909519&perks=1467527085,3142289711,1168162263,3425386926
dimwishlist:item=2723909519&perks=1840239774,3142289711,1168162263,3425386926
dimwishlist:item=2723909519&perks=202670084,3142289711,1168162263,3425386926
dimwishlist:item=2723909519&perks=3250034553,3142289711,1168162263,3425386926
dimwishlist:item=2723909519&perks=1392496348,3142289711,1168162263,3425386926
dimwishlist:item=2723909519&perks=1482024992,3142289711,1168162263,3425386926

// Premonition
//notes:PvE rolls. Recommended MW - Stability - jeykan
dimwishlist:item=208088207&perks=4090651448,3142289711,1168162263,1015611457
dimwishlist:item=208088207&perks=1467527085,3142289711,1168162263,1015611457
dimwishlist:item=208088207&perks=1840239774,3142289711,1168162263,1015611457
dimwishlist:item=208088207&perks=202670084,3142289711,1168162263,1015611457
dimwishlist:item=208088207&perks=3250034553,3142289711,1168162263,1015611457
dimwishlist:item=208088207&perks=1392496348,3142289711,1168162263,1015611457
dimwishlist:item=208088207&perks=1482024992,3142289711,1168162263,1015611457

// Loud Lullaby
//notes:PvE rolls. Recommended MW - Stability - jeykan
dimwishlist:item=3924212056&perks=3661387068,3142289711,1168162263,3425386926
dimwishlist:item=3924212056&perks=4090651448,3142289711,1168162263,3425386926
dimwishlist:item=3924212056&perks=1840239774,3142289711,1168162263,3425386926
dimwishlist:item=3924212056&perks=1392496348,3142289711,1168162263,3425386926
dimwishlist:item=3924212056&perks=1482024992,3142289711,1168162263,3425386926

// Interference VI
//notes:Boss rolls
dimwishlist:item=2257180473&perks=981914802,3301904089,2869569095,2888557110:Boss roll. Boss Spec. Recommended MW - Velocity - Sefferoni
dimwishlist:item=2257180473&perks=1441682018,1380253176,2869569095,2888557110:All-around roll. Freehand Grip or Major Spec. Recommended MW - Blast Radius - Sefferoni

// Honor's Edge
dimwishlist:item=2857348871&perks=1261178282,2590710093,3708227201

// Abide The Return
dimwishlist:item=1644160541&perks=1261178282,1749209109,3913600130

// Stryker's Sure-Hand
dimwishlist:item=3704653637&perks=1261178282,1749209109,3913600130
dimwishlist:item=3704653637&perks=1261178282,2590710093,3708227201

// Steel Sybil Z-14
dimwishlist:item=4230993599&perks=1261178282,1749209109,3913600130

// Night Terror
dimwishlist:item=3870811754&perks=1261178282,1749209109,3913600130

// Death's Razor
dimwishlist:item=569799274&perks=1261178282,2363751990,1749209109,3913600130

// Goldtusk
dimwishlist:item=569799275&perks=1261178282,269888150,2590710093,3708227201
dimwishlist:item=569799275&perks=1261178282,269888150,1749209109,3913600130

// Throne-Cleaver
dimwishlist:item=569799273&perks=1261178282,2349202967,1749209109,3913600130

// Beloved
//notes:Recommended MW - Range or Stability - jeykan
dimwishlist:item=4190932264&perks=3661387068,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=4090651448,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=1467527085,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=1840239774,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=202670084,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=202670084,3177308360,957782887,588594999
dimwishlist:item=4190932264&perks=3250034553,3177308360,957782887,588594999
dimwishlist:item=4190932264&perks=3250034553,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=1392496348,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=1392496348,3177308360,957782887,588594999
dimwishlist:item=4190932264&perks=1482024992,3142289711,957782887,588594999
dimwishlist:item=4190932264&perks=1482024992,3177308360,957782887,588594999
dimwishlist:item=4190932264&perks=1482024992,3177308360,3513791699,2551157718:PvP Pick. Recommended MW - Handling - Sefferoni
dimwishlist:item=4190932264&perks=3177308360,3513791699,2551157718:PvP Pick. Recommended MW - Handling - Sefferoni
dimwishlist:item=4190932264&perks=1467527085,3142289711,2866798147,588594999:PvP Pick. Recommended MW - Range - Sefferoni
dimwishlist:item=4190932264&perks=3142289711,2866798147,588594999:PvP Pick. Recommended MW - Range - Sefferoni

// Atalanta-D XG1992
//notes: PvE Pick. Recommended MW - Range or Stability or Reload Speed - jeykan
dimwishlist:item=2422664927&perks=87986589,3177308360,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986589,1968497646,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986589,1561002382,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986589,1885400500,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986589,3230963543,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986588,3177308360,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986588,1968497646,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986588,1561002382,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986588,1885400500,2387244414,1015611457
dimwishlist:item=2422664927&perks=87986588,3230963543,2387244414,1015611457

// Timeline's Vertex
//notes: PvE Pick. Recommended MW - Charge Time - jeykan
dimwishlist:item=3055192515&perks=1409978309,1687452232,3300816228,1600092898
dimwishlist:item=3055192515&perks=1409978308,1687452232,3300816228,1600092898
dimwishlist:item=3055192515&perks=1409978311,1687452232,3300816228,1600092898

// Trust
//notes: PvE Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=3661387068,3142289711,1168162263,3425386926
dimwishlist:item=4077196130&perks=4090651448,3142289711,1168162263,3425386926
dimwishlist:item=4077196130&perks=1467527085,3142289711,1168162263,3425386926
dimwishlist:item=4077196130&perks=1840239774,3142289711,1168162263,3425386926
dimwishlist:item=4077196130&perks=202670084,3142289711,1168162263,3425386926
dimwishlist:item=4077196130&perks=202670084,3177308360,1168162263,3425386926
dimwishlist:item=4077196130&perks=202670084,3230963543,1168162263,3425386926
dimwishlist:item=4077196130&perks=3250034553,3142289711,1168162263,3425386926
dimwishlist:item=4077196130&perks=3250034553,3230963543,1168162263,3425386926
dimwishlist:item=4077196130&perks=1392496348,3142289711,1168162263,3425386926
dimwishlist:item=4077196130&perks=1482024992,3142289711,1168162263,3425386926
dimwishlist:item=4077196130&perks=3661387068,3142289711,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=4090651448,3142289711,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=1467527085,3142289711,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=1467527085,3230963543,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=1840239774,3142289711,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=202670084,3142289711,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=202670084,3177308360,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=202670084,3230963543,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=3250034553,3142289711,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=3250034553,3230963543,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=1392496348,3142289711,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=1482024992,3142289711,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan
dimwishlist:item=4077196130&perks=1482024992,3230963543,957782887,247725512:PvP Pick. Recommended MW - Range or Stability - jeykan

// Accrued Redemption
//notes:PvE rolls. Recommended MW: Draw Time - jeykan
dimwishlist:item=4095896073&perks=3371775011,3311977193,201365942,247725512
dimwishlist:item=4095896073&perks=3371775011,3311977193,201365942,247725512
dimwishlist:item=4095896073&perks=852209214,3311977193,201365942,247725512
dimwishlist:item=4095896073&perks=852209214,3827198035,201365942,247725512
dimwishlist:item=4095896073&perks=3371775011,3311977193,201365942,3425386926
dimwishlist:item=4095896073&perks=3371775011,3827198035,201365942,3425386926
dimwishlist:item=4095896073&perks=852209214,3311977193,201365942,3425386926
dimwishlist:item=4095896073&perks=852209214,3827198035,201365942,3425386926

// Cold Front
//notes:PvE rolls. Recommended MW: Stability - jeykan
dimwishlist:item=1506719573&perks=3250034553,3142289711,2779035018,1015611457
dimwishlist:item=1506719573&perks=1392496348,3177308360,2779035018,1015611457
dimwishlist:item=1506719573&perks=1482024992,3177308360,2779035018,1015611457
dimwishlist:item=1506719573&perks=3661387068,3177308360,2779035018,1015611457
dimwishlist:item=1506719573&perks=4090651448,3177308360,2779035018,1015611457
dimwishlist:item=1506719573&perks=1467527085,3177308360,2779035018,1015611457
dimwishlist:item=1506719573&perks=1840239774,3177308360,2779035018,1015611457

// Calus Mini-Tool
//notes:PvE rolls. Recommended MW: Range - jeykan
dimwishlist:item=174192097&perks=4090651448,1968497646,4071163871,3708227201
dimwishlist:item=174192097&perks=4090651448,1561002382,4071163871,3708227201
dimwishlist:item=174192097&perks=4090651448,1885400500,4071163871,3708227201
dimwishlist:item=174192097&perks=1467527085,1968497646,4071163871,3708227201
dimwishlist:item=174192097&perks=1467527085,1561002382,4071163871,3708227201
dimwishlist:item=174192097&perks=1467527085,1885400500,4071163871,3708227201
dimwishlist:item=174192097&perks=1840239774,1968497646,4071163871,3708227201
dimwishlist:item=174192097&perks=1840239774,1561002382,4071163871,3708227201
dimwishlist:item=174192097&perks=1840239774,1885400500,4071163871,3708227201
dimwishlist:item=174192097&perks=202670084,1968497646,4071163871,3708227201
dimwishlist:item=174192097&perks=202670084,1561002382,4071163871,3708227201
dimwishlist:item=174192097&perks=202670084,1885400500,4071163871,3708227201
dimwishlist:item=174192097&perks=3250034553,1968497646,4071163871,3708227201
dimwishlist:item=174192097&perks=3250034553,1561002382,4071163871,3708227201
dimwishlist:item=174192097&perks=3250034553,1885400500,4071163871,3708227201
dimwishlist:item=174192097&perks=1482024992,1968497646,4071163871,3708227201
dimwishlist:item=174192097&perks=1482024992,1561002382,4071163871,3708227201
dimwishlist:item=174192097&perks=1482024992,1885400500,4071163871,3708227201
dimwishlist:item=174192097&perks=4090651448,1968497646,4071163871,2213355989
dimwishlist:item=174192097&perks=4090651448,1561002382,4071163871,2213355989
dimwishlist:item=174192097&perks=4090651448,1885400500,4071163871,2213355989
dimwishlist:item=174192097&perks=1467527085,1968497646,4071163871,2213355989
dimwishlist:item=174192097&perks=1467527085,1561002382,4071163871,2213355989
dimwishlist:item=174192097&perks=1467527085,1885400500,4071163871,2213355989
dimwishlist:item=174192097&perks=202670084,1968497646,4071163871,2213355989
dimwishlist:item=174192097&perks=202670084,1561002382,4071163871,2213355989
dimwishlist:item=174192097&perks=202670084,1885400500,4071163871,2213355989
dimwishlist:item=174192097&perks=3250034553,1968497646,4071163871,2213355989
dimwishlist:item=174192097&perks=3250034553,1561002382,4071163871,2213355989
dimwishlist:item=174192097&perks=3250034553,1885400500,4071163871,2213355989
dimwishlist:item=174192097&perks=1482024992,1968497646,4071163871,2213355989
dimwishlist:item=174192097&perks=1482024992,1561002382,4071163871,2213355989
dimwishlist:item=174192097&perks=1482024992,1885400500,4071163871,2213355989
dimwishlist:item=174192097&perks=4090651448,1968497646,4071163871,2779035018
dimwishlist:item=174192097&perks=4090651448,1561002382,4071163871,2779035018
dimwishlist:item=174192097&perks=4090651448,1885400500,4071163871,2779035018
dimwishlist:item=174192097&perks=1467527085,1968497646,4071163871,2779035018
dimwishlist:item=174192097&perks=1467527085,1561002382,4071163871,2779035018
dimwishlist:item=174192097&perks=1467527085,1885400500,4071163871,2779035018
dimwishlist:item=174192097&perks=202670084,1968497646,4071163871,2779035018
dimwishlist:item=174192097&perks=202670084,1561002382,4071163871,2779035018
dimwishlist:item=174192097&perks=202670084,1885400500,4071163871,2779035018
dimwishlist:item=174192097&perks=3250034553,1968497646,4071163871,2779035018
dimwishlist:item=174192097&perks=3250034553,1561002382,4071163871,2779035018
dimwishlist:item=174192097&perks=3250034553,1885400500,4071163871,2779035018
dimwishlist:item=174192097&perks=1482024992,1968497646,4071163871,2779035018
dimwishlist:item=174192097&perks=1482024992,1561002382,4071163871,2779035018
dimwishlist:item=174192097&perks=1482024992,1885400500,4071163871,2779035018

// Drang (Baroque)
//notes:PvE rolls. Recommended MW: Range - jeykan
dimwishlist:item=79075821&perks=1482024992,679225683,4267945040,3425386926
dimwishlist:item=79075821&perks=4090651448,679225683,47981717,3425386926
dimwishlist:item=79075821&perks=1482024992,679225683,47981717,3425386926
dimwishlist:item=79075821&perks=4090651448,3142289711,47981717,3425386926
dimwishlist:item=79075821&perks=4090651448,1968497646,47981717,3425386926
dimwishlist:item=79075821&perks=4090651448,1561002382,47981717,3425386926
dimwishlist:item=79075821&perks=4090651448,1885400500,47981717,3425386926
dimwishlist:item=79075821&perks=1467527085,3142289711,47981717,3425386926
dimwishlist:item=79075821&perks=1467527085,1968497646,47981717,3425386926
dimwishlist:item=79075821&perks=1467527085,1561002382,47981717,3425386926
dimwishlist:item=79075821&perks=1467527085,1885400500,47981717,3425386926
dimwishlist:item=79075821&perks=202670084,3142289711,47981717,3425386926
dimwishlist:item=79075821&perks=202670084,1968497646,47981717,3425386926
dimwishlist:item=79075821&perks=202670084,1561002382,47981717,3425386926
dimwishlist:item=79075821&perks=202670084,1885400500,47981717,3425386926
dimwishlist:item=79075821&perks=3250034553,3142289711,47981717,3425386926
dimwishlist:item=79075821&perks=3250034553,1968497646,47981717,3425386926
dimwishlist:item=79075821&perks=3250034553,1561002382,47981717,3425386926
dimwishlist:item=79075821&perks=3250034553,1885400500,47981717,3425386926
dimwishlist:item=79075821&perks=1482024992,3142289711,47981717,3425386926
dimwishlist:item=79075821&perks=1482024992,1968497646,47981717,3425386926
dimwishlist:item=79075821&perks=1482024992,1561002382,47981717,3425386926
dimwishlist:item=79075821&perks=1482024992,1885400500,47981717,3425386926

// Kindled Orchid
//notes:PvE rolls. Recommended MW: Range - jeykan
dimwishlist:item=2575506895&perks=4090651448,3142289711,1168162263,3425386926
dimwishlist:item=2575506895&perks=1467527085,3142289711,1168162263,3425386926
dimwishlist:item=2575506895&perks=1840239774,3142289711,1168162263,3425386926
dimwishlist:item=2575506895&perks=202670084,3142289711,1168162263,3425386926
dimwishlist:item=2575506895&perks=3250034553,3142289711,1168162263,3425386926
dimwishlist:item=2575506895&perks=1392496348,3142289711,1168162263,3425386926
dimwishlist:item=2575506895&perks=1482024992,3142289711,1168162263,3425386926
dimwishlist:item=2575506895&perks=202670084,3177308360,1168162263,3425386926
dimwishlist:item=2575506895&perks=4090651448,3142289711,1015611457,247725512
dimwishlist:item=2575506895&perks=1467527085,3142289711,1015611457,247725512
dimwishlist:item=2575506895&perks=1840239774,3142289711,1015611457,247725512
dimwishlist:item=2575506895&perks=202670084,3142289711,1015611457,247725512
dimwishlist:item=2575506895&perks=3250034553,3142289711,1015611457,247725512
dimwishlist:item=2575506895&perks=1392496348,3142289711,1015611457,247725512
dimwishlist:item=2575506895&perks=1482024992,3142289711,1015611457,247725512
dimwishlist:item=2575506895&perks=202670084,3177308360,1015611457,247725512
dimwishlist:item=2575506895&perks=4090651448,4134353779,1015611457,3425386926:Curated Roll. Range MW - jeykan

// Sacred Provenance
//notes:PvE Rolls. Recommended MW - Range or Stability - jeykan
dimwishlist:item=2408405461&perks=3661387068,3142289711,247725512,1015611457
dimwishlist:item=2408405461&perks=3661387068,1968497646,247725512,1015611457
dimwishlist:item=2408405461&perks=3661387068,1561002382,247725512,1015611457
dimwishlist:item=2408405461&perks=3661387068,1885400500,247725512,1015611457
dimwishlist:item=2408405461&perks=4090651448,3142289711,247725512,1015611457
dimwishlist:item=2408405461&perks=4090651448,1968497646,247725512,1015611457
dimwishlist:item=2408405461&perks=4090651448,1561002382,247725512,1015611457
dimwishlist:item=2408405461&perks=4090651448,1885400500,247725512,1015611457
dimwishlist:item=2408405461&perks=1467527085,3142289711,247725512,1015611457
dimwishlist:item=2408405461&perks=1467527085,1968497646,247725512,1015611457
dimwishlist:item=2408405461&perks=1467527085,1561002382,247725512,1015611457
dimwishlist:item=2408405461&perks=1467527085,1885400500,247725512,1015611457
dimwishlist:item=2408405461&perks=1840239774,3142289711,247725512,1015611457
dimwishlist:item=2408405461&perks=1840239774,1968497646,247725512,1015611457
dimwishlist:item=2408405461&perks=1840239774,1561002382,247725512,1015611457
dimwishlist:item=2408405461&perks=1840239774,1885400500,247725512,1015611457
dimwishlist:item=2408405461&perks=202670084,1885400500,247725512,1015611457
dimwishlist:item=2408405461&perks=3250034553,3142289711,247725512,1015611457
dimwishlist:item=2408405461&perks=3250034553,1968497646,247725512,1015611457
dimwishlist:item=2408405461&perks=3250034553,1561002382,247725512,1015611457
dimwishlist:item=2408405461&perks=3250034553,1885400500,247725512,1015611457
dimwishlist:item=2408405461&perks=1392496348,3142289711,247725512,1015611457
dimwishlist:item=2408405461&perks=1392496348,1968497646,247725512,1015611457
dimwishlist:item=2408405461&perks=1392496348,1561002382,247725512,1015611457
dimwishlist:item=2408405461&perks=1392496348,1885400500,247725512,1015611457
dimwishlist:item=2408405461&perks=1482024992,3142289711,247725512,1015611457
dimwishlist:item=2408405461&perks=1482024992,1968497646,247725512,1015611457
dimwishlist:item=2408405461&perks=1482024992,1561002382,247725512,1015611457
dimwishlist:item=2408405461&perks=1482024992,1885400500,247725512,1015611457
dimwishlist:item=2408405461&perks=3661387068,3142289711,1168162263,1015611457
dimwishlist:item=2408405461&perks=3661387068,1968497646,1168162263,1015611457
dimwishlist:item=2408405461&perks=3661387068,1561002382,1168162263,1015611457
dimwishlist:item=2408405461&perks=3661387068,1885400500,1168162263,1015611457
dimwishlist:item=2408405461&perks=4090651448,3142289711,1168162263,1015611457
dimwishlist:item=2408405461&perks=4090651448,1968497646,1168162263,1015611457
dimwishlist:item=2408405461&perks=4090651448,1561002382,1168162263,1015611457
dimwishlist:item=2408405461&perks=4090651448,1885400500,1168162263,1015611457
dimwishlist:item=2408405461&perks=1467527085,3142289711,1168162263,1015611457
dimwishlist:item=2408405461&perks=1467527085,1968497646,1168162263,1015611457
dimwishlist:item=2408405461&perks=1467527085,1561002382,1168162263,1015611457
dimwishlist:item=2408405461&perks=1467527085,1885400500,1168162263,1015611457
dimwishlist:item=2408405461&perks=1840239774,3142289711,1168162263,1015611457
dimwishlist:item=2408405461&perks=1840239774,1968497646,1168162263,1015611457
dimwishlist:item=2408405461&perks=1840239774,1561002382,1168162263,1015611457
dimwishlist:item=2408405461&perks=1840239774,1885400500,1168162263,1015611457
dimwishlist:item=2408405461&perks=202670084,1885400500,1168162263,1015611457
dimwishlist:item=2408405461&perks=3250034553,3142289711,1168162263,1015611457
dimwishlist:item=2408405461&perks=3250034553,1968497646,1168162263,1015611457
dimwishlist:item=2408405461&perks=3250034553,1561002382,1168162263,1015611457
dimwishlist:item=2408405461&perks=3250034553,1885400500,1168162263,1015611457
dimwishlist:item=2408405461&perks=1392496348,3142289711,1168162263,1015611457
dimwishlist:item=2408405461&perks=1392496348,1968497646,1168162263,1015611457
dimwishlist:item=2408405461&perks=1392496348,1561002382,1168162263,1015611457
dimwishlist:item=2408405461&perks=1392496348,1885400500,1168162263,1015611457
dimwishlist:item=2408405461&perks=1482024992,3142289711,1168162263,1015611457
dimwishlist:item=2408405461&perks=1482024992,1968497646,1168162263,1015611457
dimwishlist:item=2408405461&perks=1482024992,1561002382,1168162263,1015611457
dimwishlist:item=2408405461&perks=1482024992,1885400500,1168162263,1015611457
dimwishlist:item=2408405461&perks=3661387068,3142289711,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=3661387068,1968497646,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=3661387068,1561002382,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=3661387068,1885400500,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=4090651448,3142289711,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=4090651448,1968497646,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=4090651448,1561002382,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=4090651448,1885400500,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1467527085,3142289711,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1467527085,1968497646,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1467527085,1561002382,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1467527085,1885400500,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1840239774,3142289711,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1840239774,1968497646,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1840239774,1561002382,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1840239774,1885400500,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=202670084,1885400500,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=3250034553,3142289711,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=3250034553,1968497646,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=3250034553,1561002382,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=3250034553,1885400500,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
